weather,delivery_time,distance_km,cancellation,customer_rating
Clear,32.7,6.73,0,3.98
Rain,90.0,6.53,1,1.22
Rain,82.6,1.6,1,1.99
Clear,25.4,5.67,0,4.54
Clear,22.8,2.35,0,4.5
Clear,33.9,7.64,0,3.9
Clear,19.4,5.61,0,4.76
Rain,89.7,7.12,1,2.0
Clear,39.4,1.38,0,4.11
Rain,71.2,1.76,1,2.47
Clear,16.3,7.45,0,4.26
Rain,85.8,1.65,1,1.64
Rain,74.1,1.64,0,2.64
Clear,39.9,1.11,0,3.0
Clear,17.2,9.61,0,4.49
Clear,25.2,7.64,0,3.8
Clear,30.0,4.18,0,3.81
Clear,30.4,3.67,0,4.42
Clear,26.4,4.15,0,4.04
Clear,35.0,7.97,0,3.62
Clear,21.5,6.95,0,3.46
Clear,28.9,2.67,0,4.22
Clear,31.0,2.57,0,4.08
Clear,34.1,1.89,0,4.72
Clear,35.7,6.94,0,3.42
Rain,66.0,7.88,1,2.47
Clear,17.7,3.39,0,4.42
Clear,40.2,1.19,0,4.18
Clear,32.7,1.74,0,3.65
Clear,24.0,9.71,0,4.18
Clear,42.4,3.66,0,3.61
Clear,30.9,7.92,0,3.86
Clear,39.4,6.62,0,3.2
Rain,75.5,4.44,1,2.08
Rain,91.5,2.85,1,1.88
Rain,89.0,2.09,1,1.0
Clear,28.0,6.54,0,3.95
Clear,37.8,7.97,0,3.14
Clear,35.2,6.8,0,4.19
Clear,40.9,5.77,0,2.6
Clear,22.3,1.38,0,3.83
Clear,35.5,9.72,0,3.77
Clear,38.5,8.19,0,4.24
Rain,60.9,3.64,0,2.53
Clear,20.5,9.82,0,3.9
Clear,13.7,6.42,0,5.0
Clear,27.8,6.24,0,3.16
Clear,35.7,7.73,1,2.47
Clear,42.0,8.31,0,3.54
Clear,30.6,6.91,0,3.53
Rain,88.0,2.15,1,1.0
Rain,64.0,4.04,0,2.8
Rain,61.4,9.35,0,2.67
Rain,74.6,3.02,1,1.74
Clear,33.1,4.35,0,3.04
Rain,74.7,4.89,1,2.45
Clear,13.5,4.95,0,4.79
Clear,29.3,6.52,0,3.78
Clear,19.6,9.49,0,5.0
Clear,35.4,3.17,0,3.05
Clear,32.9,2.09,0,2.92
Clear,22.5,2.78,0,3.75
Rain,70.9,8.98,1,2.14
Clear,21.5,6.81,0,4.26
Clear,29.5,3.57,0,3.7
Clear,37.6,8.34,0,3.67
Clear,22.1,8.75,0,3.49
Rain,79.0,8.62,0,2.56
Clear,25.8,9.27,0,3.93
Rain,68.7,3.27,0,2.81
Rain,74.1,7.8,1,2.21
Clear,21.7,5.14,0,4.36
Clear,25.6,8.58,0,4.26
Rain,65.4,7.56,0,2.61
Rain,90.7,7.99,1,1.69
Rain,75.3,6.91,0,2.65
Rain,69.4,2.6,1,2.32
Clear,31.7,5.91,0,4.09
Clear,29.1,9.86,0,3.79
Clear,28.2,9.44,0,4.59
Rain,79.9,1.39,1,1.47
Clear,36.1,2.48,0,4.46
Clear,25.8,2.19,0,3.95
Clear,25.4,7.53,0,3.27
Clear,27.8,8.36,0,3.95
Clear,11.6,2.92,0,4.2
Rain,62.9,5.55,0,2.91
Clear,40.9,8.57,0,3.04
Rain,88.2,7.6,1,1.25
Clear,28.0,5.88,0,2.93
Clear,34.6,6.31,0,3.39
Rain,77.5,5.58,1,1.0
Rain,99.6,3.68,1,1.0
Clear,39.0,6.09,0,3.82
Rain,74.0,7.2,1,2.43
Clear,22.4,8.86,0,4.32
Clear,17.1,6.73,0,3.83
Clear,31.6,7.85,0,3.71
